Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Close,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume,Volume
9.649999618530273,150.8000030517578,211.14585876464844,38.31315994262695,239.8300018310547,100.55999755859375,2.8188281059265137,247.23997497558594,6.880862712860107,31.190000534057617,241.80999755859375,62.79999923706055,39.146568298339844,51.7599983215332,13.336941719055176,32.7400016784668,269.20001220703125,83.03475189208984,435.5,24.979999542236328,157.0,30.1299991607666,107.7625503540039,200.4605255126953,132.07943725585938,351.8299865722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.880000114440918,152.8000030517578,216.98719384453094,39.19930051877258,244.02999877929688,101.94000244140625,2.8287187217581167,249.70709799746638,6.982708037088847,31.670000076293945,251.6699981689453,63.04999923706055,39.48645183374817,53.310001373291016,13.523747920876245,33.38999938964844,277.0,83.73426065664479,439.3999938964844,26.299999237060547,158.10000610351562,30.3799991607666,109.2430523289368,202.8436443262489,134.0577513042239,358.760009765625,8.279999732971191,150.60000610351562,210.69727878814626,38.12398510217534,238.60000610351562,99.9000015258789,2.7693750267684996,246.82215685588264,6.872133285430199,30.31999969482422,237.39999389648438,62.150001525878906,38.78669116515587,51.369998931884766,13.253370720901735,32.599998474121094,268.3900146484375,82.27613203992075,432.5,24.34000015258789,155.10000610351562,30.1299991607666,107.13446160347686,198.88169376842865,131.0256672694942,347.7900085449219,9.755000114440918,152.8000030517578,213.44850441372992,38.89064703162298,242.0500030517578,101.36000061035156,2.7693750267684996,249.70709799746638,6.973008724667919,30.399999618530273,240.0,63.04999923706055,39.19655038608454,51.47999954223633,13.494252550245891,32.91999816894531,274.3599853515625,83.24164821540869,439.29998779296875,24.920000076293945,156.6999969482422,30.239999771118164,108.71964883997202,202.56561430305098,132.49696790126015,354.7900085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13651898.0,32840.0,307200.0,913800.0,160400.0,3232100.0,2573336.0,896400.0,21520417.0,6631571.0,2487300.0,135015.0,1223700.0,724800.0,16578672.0,179628.0,290000.0,9286200.0,233505.0,2719100.0,228948.0,1165861.0,1749600.0,1507500.0,1559200.0,337200.0
10.180000305175781,149.60000610351562,218.93099975585938,39.65730667114258,247.4199981689453,101.2300033569336,2.8188281059265137,249.9060821533203,6.763498306274414,32.04999923706055,240.4499969482422,64.94999694824219,39.66638946533203,52.880001068115234,13.159969329833984,34.779998779296875,275.1700134277344,81.07415008544922,427.79998779296875,25.0,159.6999969482422,30.139999389648438,109.13836669921875,203.2010955810547,135.4992218017578,363.7900085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.520000457763672,151.6999969482422,219.01074696919866,39.936091430059264,247.74000549316406,102.0199966430664,2.8386093375897197,251.8559001243475,6.932270320053712,32.29999923706055,251.49000549316406,65.25,39.85632291964034,53.63999938964844,13.459840980393816,35.02000045776367,278.0799865722656,82.56184164529945,443.0,26.969999313354492,162.39999389648438,30.5,109.26797013171364,203.34011058028304,135.77757554974534,366.29998779296875,9.829999923706055,149.5,213.14945607567824,39.020078396514116,242.61000061035156,100.91999816894531,2.789156258431705,247.71748927622647,6.727609786528934,31.5,239.7100067138672,63.5,39.46645730567715,52.5,13.115725802471864,33.459999084472656,273.79998779296875,80.26626604621528,426.3999938964844,24.90999984741211,158.10000610351562,29.920000076293945,108.18426515814079,200.35128052112424,134.05774378486348,356.0400085449219,9.829999923706055,151.5,216.4688596810765,39.497996753867355,244.05999755859375,102.0,2.8188281059265137,249.5678354125776,6.926450547594696,32.0,251.3800048828125,63.5,39.636400976069865,53.029998779296875,13.395934184004634,33.459999084472656,275.6099853515625,82.39434771582253,440.0,26.969999313354492,158.6999969482422,30.299999237060547,109.12839486401711,201.69177905264792,134.7536281548323,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7670969.0,54794.0,158600.0,1710400.0,164900.0,995900.0,5577700.0,698900.0,44011270.0,5173173.0,2079000.0,151020.0,1573600.0,898700.0,11752298.0,227828.0,317600.0,13965200.0,479445.0,2193300.0,482010.0,2009639.0,1487200.0,1300400.0,1092300.0,490200.0
9.970000267028809,149.39999389648438,216.37916564941406,39.56769943237305,246.8800048828125,99.83000183105469,2.878171920776367,250.13487243652344,6.77998685836792,32.29999923706055,240.1999969482422,63.79999923706055,39.25653076171875,51.5099983215332,13.332026481628418,33.630001068115234,275.94000244140625,81.5372085571289,435.0,25.170000076293945,153.8000030517578,30.18000030517578,109.13836669921875,202.6649169921875,134.01797485351562,366.760009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3100004196167,149.60000610351562,218.15349944830672,39.68717808029658,247.14999389648438,101.73999786376953,2.8831171105875044,250.15477287436792,6.822665032933977,32.650001525878906,241.6300048828125,64.94999694824219,39.96628631495258,52.415000915527344,13.395933273674771,34.41999816894531,277.6099853515625,82.52243338134907,436.6000061035156,25.559999465942383,160.39999389648438,30.540000915527344,109.43047833848945,203.52879490955996,135.50916219808107,367.55999755859375,9.800000190734863,148.0,211.2555094853753,38.90060240197136,243.8699951171875,98.33000183105469,2.848500074476925,247.34940314216752,6.7382790312441765,31.760000228881836,234.7899932861328,63.79999923706055,39.096585794604245,51.415000915527344,13.105892808517877,33.41999816894531,271.760009765625,80.83769983393285,425.6000061035156,24.229999542236328,153.3000030517578,30.18000030517578,108.22115562398973,201.01658531983324,132.9840916357061,360.0199890136719,10.3100004196167,148.5,218.15349944830672,39.657309367855134,246.2899932861328,101.7300033569336,2.858390689910072,249.0007903527712,6.74118868603903,31.8700008392334,236.14999389648438,64.55000305175781,39.41647572883326,51.91999816894531,13.105892808517877,34.40999984741211,276.8800048828125,81.03474179210933,425.6000061035156,24.860000610351562,158.89999389648438,30.229999542236328,109.00875566044226,202.00955401621533,135.0220507071073,362.42999267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13431299.0,101616.0,630800.0,1848600.0,303500.0,1511300.0,9512495.0,2334400.0,36198571.0,11160131.0,1899500.0,258981.0,1247300.0,1497000.0,40270136.0,371223.0,1083200.0,26032300.0,860315.0,4637800.0,3765777.0,3274060.0,8340500.0,2240700.0,2267000.0,596300.0
9.8100004196167,150.60000610351562,218.46250915527344,39.2391242980957,249.19000244140625,100.0999984741211,2.8979532718658447,253.5271759033203,6.847884178161621,33.22999954223633,249.27999877929688,62.650001525878906,39.63640213012695,51.849998474121094,13.508999824523926,33.439998626708984,281.2799987792969,83.5667724609375,442.5,23.520000457763672,151.5,29.81999969482422,109.91600799560547,205.64381408691406,133.71974182128906,362.3900146484375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.970000267028809,151.89999389648438,219.54903649131407,39.96595867734641,251.64999389648438,100.9000015258789,2.912789077725601,253.9648792785256,6.875042807427796,33.56999969482422,249.77999877929688,63.75,39.806341992078885,52.290000915527344,13.528664030122224,33.91999816894531,282.5199890136719,83.68500215033139,444.70001220703125,25.200000762939453,154.0,30.18000030517578,110.85316278803629,205.77288970877834,134.8033495474258,367.8900146484375,9.694999694824219,149.10000610351562,216.1797887484881,39.119645662670784,248.3000030517578,99.30999755859375,2.8583908084919845,250.90087975415642,6.779017257513207,31.93000030517578,236.0,62.650001525878906,39.33150643578837,51.400001525878906,13.327110610944318,33.13999938964844,275.510009765625,81.71455242711505,437.20001220703125,23.350000381469727,150.0,29.56999969482422,108.89211876954948,202.4464538122894,133.20280776807581,359.29998779296875,9.970000267028809,149.5,217.3061972990078,39.727001406496576,248.36000061035156,100.19999694824219,2.8583908084919845,251.000351584145,6.780957489968445,32.22999954223633,241.16000366210938,63.75,39.36649427874253,51.849998474121094,13.332026662343893,33.43000030517578,276.1300048828125,82.42391553014,439.20001220703125,25.170000076293945,152.89999389648438,30.18000030517578,109.98579563293869,202.9727259862339,134.47528649299647,367.3399963378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3517271.0,46944.0,114900.0,1141400.0,180400.0,474400.0,3778467.0,842500.0,15856890.0,4047514.0,1752000.0,131901.0,1016100.0,660500.0,6201985.0,104472.0,418400.0,7916000.0,211550.0,1677600.0,240124.0,1321897.0,2085800.0,1482500.0,739500.0,342600.0
10.489999771118164,150.8000030517578,218.01393127441406,39.42830276489258,248.36000061035156,100.12999725341797,2.8979532718658447,252.9402313232422,6.899291515350342,33.08000183105469,244.72999572753906,62.599998474121094,39.87631607055664,51.4900016784668,13.435260772705078,33.88999938964844,286.0,83.04460144042969,442.20001220703125,23.649999618530273,151.89999389648438,29.920000076293945,111.06253051757812,206.06085205078125,132.2583770751953,364.42999267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.609999656677246,151.10000610351562,218.33290491996937,40.03565856485374,250.0,100.66000366210938,2.92762511939624,254.661262505998,6.899291515350342,33.880001068115234,250.47000122070312,63.900001525878906,40.00627254488585,52.38999938964844,13.504083616217594,35.029998779296875,287.6300048828125,84.01011756005063,443.79998779296875,24.100000381469727,154.1999969482422,30.09000015258789,111.54107216396876,206.70627559251136,133.5905160407891,365.42999267578125,9.904999732971191,149.3000030517578,216.80777557755223,39.03999431525385,246.64999389648438,98.88999938964844,2.8781720401789146,251.85589272572787,6.784836767850492,32.400001525878906,242.57000732421875,62.45000076293945,39.15656182921175,50.189998626708984,13.25337062359796,33.470001220703125,280.4800109863281,82.6800655490069,436.70001220703125,22.920000076293945,150.60000610351562,29.690000534057617,109.01873766857992,204.670686893326,131.93032918954492,361.32000732421875,9.949999809265137,149.3000030517578,217.90428075651755,39.66726385598594,249.47000122070312,99.8499984741211,2.90784388770931,252.98997482891252,6.8546735707743105,33.599998474121094,250.27000427246094,63.400001525878906,39.37648758370907,52.38999938964844,13.49916756487514,34.2599983215332,282.3999938964844,82.95592729747003,442.5,23.860000610351562,154.0,30.0,109.29788823002151,205.0579440486638,133.16303442303672,364.45001220703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6256727.0,37667.0,115200.0,1076600.0,132200.0,408100.0,2710327.0,753400.0,21349106.0,3055705.0,1806800.0,195371.0,892200.0,858500.0,6526396.0,136958.0,382800.0,8205300.0,348255.0,1403400.0,387600.0,1145826.0,1340200.0,1269700.0,1373100.0,230100.0
10.079999923706055,153.1999969482422,214.48519897460938,38.57203674316406,245.75999450683594,100.01000213623047,2.8979532718658447,253.49734497070312,6.884742736816406,33.66999816894531,241.72000122070312,62.849998474121094,40.35615158081055,51.040000915527344,13.405765533447266,34.11000061035156,284.1300048828125,83.3697280883789,445.0,23.1200008392334,155.60000610351562,29.649999618530273,110.70362091064453,206.2296600341797,132.8250274658203,364.9700012207031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.300000190734863,153.3000030517578,218.81138285713496,39.48804607818499,248.85000610351562,100.19000244140625,2.917734503552775,254.6513123672442,6.896382281766418,34.130001068115234,245.52999877929688,63.20000076293945,40.88597237811944,51.72999954223633,13.415597636228368,34.220001220703125,286.4800109863281,83.95100713194485,445.0,23.989999771118164,156.89999389648438,29.770000457763672,111.5111646959992,207.16305298349704,134.1571511808967,367.3500061035156,9.645000457763672,150.39999389648438,213.3288871356166,38.30320692575803,244.6999969482422,99.3499984741211,2.8781720401789146,252.43289159972608,6.83527490203422,32.5099983215332,239.32000732421875,62.29999923706055,40.106237333544264,50.689998626708984,13.26811890743464,33.58000183105469,281.1000061035156,82.61110075750764,437.79998779296875,22.780000686645508,151.3000030517578,29.440000534057617,110.34471087131305,205.425357857023,132.3776742981176,363.3999938964844,9.899999618530273,150.5,218.81138285713496,39.3685674253905,248.85000610351562,100.1500015258789,2.917734503552775,253.20884173687747,6.850794449471144,32.59000015258789,244.72999572753906,62.45000076293945,40.106237333544264,51.5,13.27303495882519,33.66999816894531,286.4599914550781,83.35987373537996,441.1000061035156,23.860000610351562,151.3000030517578,29.68000030517578,111.5111646959992,206.58712935197147,132.94431759876983,364.6300048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4885063.0,31340.0,137600.0,943900.0,138800.0,406700.0,1613309.0,1033300.0,14741750.0,2992110.0,1369900.0,213585.0,1466600.0,976800.0,5637125.0,116876.0,466900.0,8354700.0,265523.0,1128500.0,372908.0,1368464.0,1452000.0,1272200.0,971800.0,207100.0
10.390000343322754,152.8000030517578,214.84405517578125,40.125267028808594,243.27999877929688,98.26000213623047,2.917734384536743,254.4324493408203,6.940999984741211,33.349998474121094,255.66000366210938,65.19999694824219,39.47645568847656,51.54999923706055,13.435260772705078,34.959999084472656,283.80999755859375,82.22686004638672,444.0,25.1299991607666,159.5,29.940000534057617,110.94288635253906,203.89617919921875,133.34197998046875,371.239990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.479999542236328,155.39999389648438,217.26632939157156,40.244745670898,248.0,100.68000030517578,2.9276249999767647,255.25814297300784,6.95651906912113,34.290000915527344,257.8699951171875,65.75,40.76601029026707,51.7599983215332,13.558159243343669,35.61000061035156,287.6300048828125,83.35001570531158,448.79998779296875,25.540000915527344,160.89999389648438,30.170000076293945,111.93985694536387,207.53044809893794,134.70392626272647,375.8800048828125,10.0600004196167,151.5,214.24595864564802,39.089775335613616,243.07000732421875,98.2300033569336,2.897953153656701,252.88054908932065,6.900261578850181,32.86000061035156,248.11000061035156,63.25,39.42646978892968,50.810001373291016,13.381185145579003,34.7599983215332,281.3299865722656,82.01010938998567,440.70001220703125,23.75,158.6999969482422,29.809999465942383,110.49025933023663,203.76710357758336,133.22267467540374,369.2699890136719,10.34000015258789,153.6999969482422,217.26632939157156,39.537824991145825,247.61000061035156,100.37999725341797,2.917734384536743,253.4674829983594,6.929360440200917,34.2599983215332,249.36000061035156,63.599998474121094,40.5460883484935,51.41999816894531,13.518831770244956,35.0,287.6300048828125,83.00518853225019,445.70001220703125,23.75,158.6999969482422,29.81999969482422,111.06252556193955,205.57429864397156,134.10744524482865,370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2324907.0,33531.0,94500.0,944800.0,225300.0,327100.0,3553981.0,1185700.0,20018485.0,3566161.0,2661600.0,271614.0,1254400.0,608200.0,8366154.0,197666.0,367500.0,8462500.0,367039.0,1730000.0,287173.0,1298412.0,1134100.0,1628900.0,847000.0,242000.0
10.989999771118164,153.60000610351562,215.5518035888672,40.09539794921875,238.42999267578125,98.36000061035156,2.9276249408721924,253.2685089111328,6.9962873458862305,32.900001525878906,255.75,64.4000015258789,39.30651092529297,52.189998626708984,13.484420776367188,36.939998626708984,280.25,83.29090881347656,450.1000061035156,25.520000457763672,156.1999969482422,30.059999465942383,110.05487060546875,204.06497192382812,133.71974182128906,368.6000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,10.989999771118164,154.0,217.5354605128739,40.89192855275466,243.22000122070312,99.88999938964844,2.9375155561125363,255.23824235450593,6.9962873458862305,33.31999969482422,262.7200012207031,65.55000305175781,39.71637012180242,52.849998474121094,13.587655044911722,36.9900016784668,284.2200012207031,83.5864717552547,450.1000061035156,26.299999237060547,162.0,30.219999313354492,111.63135340338404,205.64380351600263,135.48928302216757,374.0299987792969,10.369999885559082,152.5,214.00673355146745,39.94604679936185,237.50999450683594,98.33000183105469,2.907843710391505,252.75121897815345,6.909961569121238,32.529998779296875,254.39999389648438,63.650001525878906,38.765696149858044,51.66999816894531,13.386101621680151,34.93000030517578,279.6300048828125,82.52243464151678,442.79998779296875,25.047000885009766,154.3000030517578,29.8799991607666,109.31650971204891,203.55856339139385,132.99403485375063,368.2699890136719,10.420000076293945,152.5,215.59166959302175,40.45383767034929,243.22000122070312,98.41999816894531,2.9276249408721924,254.43243402971547,6.909961569121238,33.02000045776367,258.3299865722656,65.4000015258789,39.50644307774874,51.970001220703125,13.391017673178597,35.13999938964844,283.80999755859375,82.53228147790774,443.8999938964844,25.610000610351562,162.0,29.8799991607666,111.09255259430962,203.55856339139385,133.8688696655622,372.29998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2862032.0,41190.0,106000.0,900100.0,329600.0,520400.0,1926610.0,772600.0,21645867.0,3370182.0,2011700.0,171264.0,1437100.0,640300.0,9254939.0,316417.0,192300.0,8200900.0,371365.0,1331800.0,377270.0,1970155.0,1834400.0,1489900.0,691300.0,213600.0
10.800000190734863,153.39999389648438,217.7148895263672,40.32440185546875,241.7100067138672,99.48999786376953,2.907843828201294,254.0046844482422,6.9594292640686035,33.06999969482422,249.44000244140625,63.849998474121094,39.8663215637207,52.06999969482422,13.656478881835938,35.310001373291016,281.3800048828125,83.28105926513672,445.20001220703125,24.389999389648438,155.5,29.520000457763672,111.61139678955078,206.1403045654297,134.2366943359375,370.32000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.020000457763672,153.6999969482422,217.82454004753825,40.374184308004466,242.16000366210938,99.62999725341797,2.947406290765522,254.6910901794025,6.999197322932199,33.31999969482422,255.6300048828125,64.19999694824219,40.126230701500475,53.30500030517578,13.685974253301406,36.7599983215332,282.1300048828125,83.6948519175004,453.1000061035156,25.690000534057617,156.8000030517578,29.6299991607666,111.77103723827824,206.3488195039329,134.29633940745242,371.3399963378906,10.619999885559082,152.3000030517578,214.156244147637,39.72700482872487,237.52999877929688,97.68000030517578,2.878171981278123,251.34854518721997,6.918690857723577,32.15999984741211,247.2899932861328,63.400001525878906,39.136572423482335,51.97999954223633,13.484420829278955,35.310001373291016,278.94000244140625,82.76874562649637,443.29998779296875,24.34000015258789,153.1999969482422,28.920000076293945,109.14489057658125,203.87633718125383,131.91044553199544,367.0799865722656,10.989999771118164,153.5,215.62156692591105,40.04561708274263,237.52999877929688,98.05999755859375,2.927625059483408,253.17899082948756,6.99240766562648,32.279998779296875,251.72000122070312,64.0,39.31651098555631,52.54999923706055,13.484420829278955,36.529998779296875,279.9100036621094,83.25150372092067,449.20001220703125,25.479999542236328,155.0,29.600000381469727,109.90519810114148,203.87633718125383,133.06363414509508,367.0799865722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3468472.0,58517.0,127400.0,1028800.0,224500.0,322400.0,4028915.0,942200.0,23404510.0,3604445.0,1666700.0,139836.0,863900.0,893400.0,13816395.0,252191.0,392100.0,13884400.0,391563.0,914500.0,362702.0,2615711.0,1523400.0,1530400.0,1005600.0,217400.0
10.75,152.89999389648438,217.2663116455078,39.517913818359375,240.9499969482422,98.5199966430664,2.868281364440918,252.23391723632812,7.004047393798828,33.95000076293945,240.66000366210938,62.75,39.70637512207031,50.709999084472656,13.676141738891602,34.84000015258789,274.75,84.01011657714844,442.29998779296875,23.829999923706055,153.1999969482422,29.639999389648438,109.78546905517578,206.4679718017578,133.60044860839844,364.29998779296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.229999542236328,153.6999969482422,218.29303227720143,40.264662026705864,243.10000610351562,99.4800033569336,2.897953211351715,254.4722383049573,7.0399354512090975,34.650001525878906,252.89999389648438,64.4000015258789,40.31616646937486,52.025001525878906,13.715469212209586,35.7400016784668,282.3699951171875,84.48302779517289,451.0,24.440000534057617,157.5,29.8799991607666,112.36472325988845,206.59706257953934,134.43550990820705,370.25,10.569999694824219,152.3000030517578,213.4983281497956,39.44821762276633,238.8699951171875,97.66000366210938,2.8485001331670534,251.01030596909501,6.938090126444312,32.58000183105469,233.0,62.45000076293945,39.51643786172971,50.189998626708984,13.587654689515906,34.560001373291016,274.239990234375,82.58154360360604,441.1000061035156,23.3700008392334,153.1999969482422,29.40999984741211,109.01218988603067,204.39267088242278,131.96014854312133,363.3900146484375,10.739999771118164,153.6999969482422,217.30617764615474,40.02570472700336,241.3800048828125,99.0999984741211,2.888062595714783,254.27327946810752,6.956519328902873,33.20000076293945,249.44000244140625,64.05000305175781,39.92629705712297,51.91999816894531,13.636814265573618,35.34000015258789,282.3699951171875,82.86725970164828,443.0,24.350000381469727,155.8000030517578,29.530000686645508,112.29987289178864,206.00129045827794,134.30628398244738,369.8399963378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2187535.0,27835.0,122000.0,656800.0,143900.0,302200.0,4850446.0,990700.0,21228979.0,4651142.0,3040100.0,111646.0,1013100.0,809900.0,7424732.0,245143.0,398100.0,9112600.0,432273.0,976600.0,297589.0,1376172.0,1805900.0,951900.0,1377500.0,359600.0
10.75,150.39999389648438,219.2001495361328,39.63739776611328,242.6199951171875,98.26000213623047,2.8583908081054688,252.65174865722656,6.898321628570557,33.9900016784668,234.44000244140625,63.150001525878906,39.54643249511719,50.20000076293945,13.41068172454834,34.93000030517578,277.3599853515625,84.16775512695312,426.8999938964844,24.174999237060547,151.10000610351562,29.309999465942383,111.03268432617188,205.8622589111328,133.59051513671875,368.67999267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.880000114440918,153.10000610351562,220.0673910541195,40.005792499352175,243.17999267578125,98.69000244140625,2.8682814239475967,252.75123567068553,7.005986718987261,34.27000045776367,238.99000549316406,63.45000076293945,39.82633523626459,50.9900016784668,13.681057990358852,34.93000030517578,279.8900146484375,84.32538718658934,443.3999938964844,24.389999389648438,153.5,29.6299991607666,111.282128713178,207.4907268208311,133.9384497664349,370.8999938964844,10.539999961853027,150.1999969482422,215.1331477554641,39.28891297680476,239.4600067138672,97.7699966430664,2.838609340610331,248.74213975801212,6.8575836862553485,33.2599983215332,228.10000610351562,62.5,39.00661679714248,50.029998779296875,13.381185415897749,33.400001525878906,273.82000732421875,83.24164140783347,426.1000061035156,23.280000686645508,151.10000610351562,29.209999084472656,109.37138379521852,204.72033592198858,132.42739076985535,362.2200012207031,10.600000381469727,152.8000030517578,215.75116970258225,39.48804659952992,239.57000732421875,98.37000274658203,2.8682814239475967,250.11498160989325,7.000166946869274,34.02000045776367,238.7100067138672,62.650001525878906,39.54643249511719,50.400001525878906,13.671225887475321,33.400001525878906,273.82000732421875,83.51750314969838,442.29998779296875,23.56999969482422,152.89999389648438,29.6299991607666,109.55597781806128,207.0339545948737,132.73556707614273,363.9800109863281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2707527.0,31299.0,119000.0,809400.0,158700.0,173300.0,2465491.0,790500.0,23908385.0,2055694.0,2612700.0,136963.0,1505300.0,780200.0,8237403.0,272312.0,514600.0,8403800.0,320101.0,800300.0,236554.0,1425504.0,1143100.0,909300.0,886300.0,283200.0
